n;iteration;theta_no;theta_bh;t_no;t_bh;total_no;total_bh;ratio
200;56;0.153000;0.658000;27.284000;6.519000;27.437000;7.177000;3.822907
200;57;0.149000;0.656000;29.214000;6.697000;29.363000;7.353000;3.993336
200;58;0.171000;0.676000;26.846000;6.181000;27.017000;6.857000;3.940061
200;59;0.147000;0.653000;26.117000;6.976000;26.264000;7.629000;3.442653
200;60;0.142000;0.640000;26.874000;6.797000;27.016000;7.437000;3.632648
200;61;0.145000;0.644000;26.664000;5.936000;26.809000;6.580000;4.074316
200;62;0.149000;0.649000;27.795000;6.227000;27.944000;6.876000;4.063991
200;63;0.145000;0.635000;26.746000;6.717000;26.891000;7.352000;3.657644
200;64;0.156000;0.735000;27.242000;6.432000;27.398000;7.167000;3.822799
200;65;0.149000;0.618000;26.219000;7.438000;26.368000;8.056000;3.273088
200;66;0.141000;0.617000;25.600000;5.050000;25.741000;5.667000;4.542262
200;67;0.144000;0.653000;25.808000;6.564000;25.952000;7.217000;3.595954
200;68;0.138000;0.668000;26.456000;6.118000;26.594000;6.786000;3.918951
200;69;0.141000;0.620000;26.396000;5.905000;26.537000;6.525000;4.066973
200;70;0.145000;0.621000;26.433000;7.789000;26.578000;8.410000;3.160285
200;71;0.143000;0.627000;25.102000;7.269000;25.245000;7.896000;3.197188
200;72;0.141000;0.617000;25.408000;7.038000;25.549000;7.655000;3.337557
200;73;0.143000;0.612000;26.273000;6.410000;26.416000;7.022000;3.761891
200;74;0.144000;0.618000;24.844000;7.423000;24.988000;8.041000;3.107574
200;75;0.143000;0.616000;27.202000;6.790000;27.345000;7.406000;3.692277
200;76;0.143000;0.630000;26.166000;6.264000;26.309000;6.894000;3.816217
200;77;0.141000;0.623000;27.134000;7.039000;27.275000;7.662000;3.559776
200;78;0.138000;0.605000;26.654000;7.839000;26.792000;8.444000;3.172904
200;79;0.142000;0.605000;27.343000;6.421000;27.485000;7.026000;3.911899
200;80;0.128000;0.617000;26.305000;6.877000;26.433000;7.494000;3.527222
200;81;0.144000;0.607000;26.279000;6.714000;26.423000;7.321000;3.609206
200;82;0.144000;0.623000;25.994000;7.166000;26.138000;7.789000;3.355758
200;83;0.140000;0.613000;26.641000;6.851000;26.781000;7.464000;3.588023
200;84;0.144000;0.622000;25.977000;6.616000;26.121000;7.238000;3.608870
200;85;0.139000;0.630000;26.288000;6.697000;26.427000;7.327000;3.606797
200;86;0.140000;0.620000;24.984000;6.027000;25.124000;6.647000;3.779750
200;87;0.149000;0.627000;26.251000;6.932000;26.400000;7.559000;3.492525
200;88;0.133000;0.618000;26.213000;7.183000;26.346000;7.801000;3.377259
200;89;0.141000;0.623000;26.731000;5.166000;26.872000;5.789000;4.641907
200;90;0.141000;0.616000;25.694000;6.849000;25.835000;7.465000;3.460817
200;91;0.137000;0.622000;26.724000;6.500000;26.861000;7.122000;3.771553
200;92;0.135000;0.614000;25.394000;7.029000;25.529000;7.643000;3.340181
200;93;0.136000;0.616000;25.488000;7.086000;25.624000;7.702000;3.326928
200;94;0.137000;0.622000;26.155000;6.578000;26.292000;7.200000;3.651667
200;95;0.142000;0.625000;25.629000;6.437000;25.771000;7.062000;3.649250
200;96;0.142000;0.619000;26.244000;7.328000;26.386000;7.947000;3.320247
200;97;0.141000;0.620000;25.611000;6.991000;25.752000;7.611000;3.383524
200;98;0.140000;0.638000;27.066000;6.480000;27.206000;7.118000;3.822141
200;99;0.142000;0.620000;27.321000;6.125000;27.463000;6.745000;4.071609
400;0;0.299000;1.392000;439.636000;94.107000;439.935000;95.499000;4.606697
400;1;0.296000;1.378000;455.073000;102.997000;455.369000;104.375000;4.362817
400;2;0.306000;1.440000;825.264000;183.269000;825.570000;184.709000;4.469571
400;3;0.498000;2.264000;453.159000;103.779000;453.657000;106.043000;4.278048
400;4;0.278000;1.335000;772.993000;229.039000;773.271000;230.374000;3.356590
400;5;0.404000;2.009000;913.928000;186.049000;914.332000;188.058000;4.861968
400;6;0.396000;2.345000;733.631000;219.810000;734.027000;222.155000;3.304121
400;7;0.442000;2.286000;881.865000;244.049000;882.307000;246.335000;3.581736
400;8;0.411000;1.992000;902.479000;180.583000;902.890000;182.575000;4.945310
400;9;0.394000;2.090000;927.983000;229.493000;928.377000;231.583000;4.008831
400;10;0.410000;2.053000;902.661000;232.235000;903.071000;234.288000;3.854534
400;11;0.393000;2.050000;897.829000;203.306000;898.222000;205.356000;4.373975
400;12;0.397000;2.018000;882.663000;212.127000;883.060000;214.145000;4.123655
400;13;0.415000;2.060000;533.759000;204.558000;534.174000;206.618000;2.585322
400;14;0.391000;2.090000;890.926000;210.121000;891.317000;212.211000;4.200145
400;15;0.409000;2.031000;926.816000;213.629000;927.225000;215.660000;4.299476
400;16;0.409000;1.985000;921.854000;229.914000;922.263000;231.899000;3.977003
400;17;0.393000;1.983000;943.260000;222.339000;943.653000;224.322000;4.206689
400;18;0.391000;1.992000;859.666000;208.117000;860.057000;210.109000;4.093385
400;19;0.425000;2.169000;898.878000;211.822000;899.303000;213.991000;4.202527
400;20;0.477000;2.322000;881.253000;212.560000;881.730000;214.882000;4.103322
400;21;0.411000;1.975000;864.593000;222.102000;865.004000;224.077000;3.860298
400;22;0.404000;2.036000;925.248000;208.100000;925.652000;210.136000;4.405014
400;23;0.417000;2.000000;890.738000;222.099000;891.155000;224.099000;3.976613
400;24;0.391000;1.993000;874.407000;189.563000;874.798000;191.556000;4.566800
400;25;0.417000;2.025000;898.646000;198.014000;899.063000;200.039000;4.494439
400;26;0.422000;2.060000;893.890000;204.798000;894.312000;206.858000;4.323314
400;27;0.456000;2.263000;915.664000;235.333000;916.120000;237.596000;3.855789
400;28;0.404000;2.119000;897.539000;97.994000;897.943000;100.113000;8.969295
